상품명,구매사이즈,성별,키,몸무게,착용사이즈,착용두께감,리뷰
슬림 크롭 12.5oz 트윌 크림진,32,남성, 173cm, 72kg,보통이에요,보통이에요,엘라 포함되지않았는데 크게 불편하지않고 살빼는 중인데 조금만 빼면 딱 맞을것 같네요.
슬림 크롭 12.5oz 트윌 크림진,28,남성, 167cm, 60kg,보통이에요,보통이에요,"핏이나 색감 두께감 전반적으로 좋습니다
색상은 밖에서 보면 흰색에 가까워요"
슬림 크롭 12.5oz 트윌 크림진,32,남성, 177cm, 75kg,보통이에요,보통이에요,재작년인가부터 깡형 등 유튜버들로 인해 입소문났던 바지라 한번쯤 입어보고 싶단 생각이 들었는데 세일할 때 잘 산거같아요! 아이보리보단 화이트에 가깝고 슬림핏으로 잘 떨어집니다!
슬림 크롭 12.5oz 트윌 크림진,32,,,,보통이에요,보통이에요,핏 좋고 색감 좋고 예쁩니다. 신축성은 거의 없고 원단은 좀 두꺼워요.
슬림 크롭 12.5oz 트윌 크림진,28,,,,보통이에요,두꺼워요,"핏 좋구요
스판덱스가 없어서 좀 빳빳한게 아쉽네여
옷 색감 이쁨 ㅎㅎ"
슬림 크롭 12.5oz 트윌 크림진,30,남성, 173cm, 63kg,보통이에요,보통이에요,크림색보다는 흰색에 가깝습니다. 구매하실 때 참고하세요
슬림 크롭 12.5oz 트윌 크림진,28,남성, 165cm, 55kg,보통이에요,보통이에요,너무 하얗지 않아서 부담스럽지않고 마르신분들도 예쁘게 입을수 있어요
슬림 크롭 12.5oz 트윌 크림진,30,남성, 165cm, 63kg,보통이에요,두꺼워요,"살짝 두꺼운듯한데 여름빼고는 다 입을수 있겠네요. 재질, 색상 다 좋습니다. 잘 입을께요."
슬림 크롭 12.5oz 트윌 크림진,32,남성, 172cm, 67kg,보통이에요,보통이에요,사이즈좋고기장감도수선필요없이딱좋습니다
슬림 크롭 12.5oz 트윌 크림진,28,남성, 174cm, 59kg,보통이에요,보통이에요,"봄 가을에 입기 좋은 두께이고
너무 예뻐서 마음에 듭니다."
슬림 크롭 12.5oz 트윌 크림진,28,남성, 170cm, 69kg,보통이에요,보통이에요,일반 스키니한? 크림진이라고 보시면 될 것 같습니다! 와이드랑 테이퍼드보다 조금 더 타이트하지만 부담스럽지 않은 바지 찾으신다면 이거! 저는 허리가 얇은 편이라 사이즈 확인하셔요
슬림 크롭 12.5oz 트윌 크림진,30,남성, 177cm, 63kg,보통이에요,보통이에요,진짜 이건 크림진이 아니라 화이트진에 가깝지만 너무너무 이뻐요 인생바지입니다 ㅠ
슬림 크롭 12.5oz 트윌 크림진,30,남성, 171cm, 67kg,보통이에요,얇아요,"슬림한 바지입니다
종아리가 쪼여요
색감은 선명하고 여름에 가볍게 압기 좋아요"
슬림 크롭 12.5oz 트윌 크림진,30,남성, 172cm, 63kg,보통이에요,보통이에요,지금입기 딱 좋아요 가격 좋습니다 핏도 좋습니다
슬림 크롭 12.5oz 트윌 크림진,36,남성, 181cm, 86kg,보통이에요,보통이에요,확실히 일반적인 크림진보다는 화이트진에 가까운 색감이네요 슬림핏이라고 되어있기는 해도 허벅지 여유가 조금 있네요 세일할때 싸게 잘 구입했습니다
슬림 크롭 12.5oz 트윌 크림진,34,남성, 185cm, 70kg,보통이에요,보통이에요,길이는 좀 짧은 느낌이 있지만 재질도 좋고 코디 하기 편해요 근데 실외에서 보면 완전 하얀색처럼 보여요
슬림 크롭 12.5oz 트윌 크림진,36,남성, 180cm, 85kg,보통이에요,보통이에요,배송도 빠르고 사이즈도 딱 좋아요 기장도 안줄여도되요
슬림 크롭 12.5oz 트윌 크림진,32,남성, 178cm, 75kg,보통이에요,보통이에요,역시 커버낫이라는 말이 나오는 퀄리티네요 핏부터 기장까지 다 만족했습니다. 그런데 색상은 크림이라기보단 흰색에 거의 가깝습니다
슬림 크롭 12.5oz 트윌 크림진,32,남성, 172cm, 72kg,보통이에요,보통이에요,"아이보리보다 살짝 더 밝은 색이에요
활동성 좋네요 생지입다가 입으니까 확실히 편함"
슬림 크롭 12.5oz 트윌 크림진,36,남성, 183cm, 90kg,보통이에요,보통이에요,"큰 기대는 안하고 샀는데,
예상외로 핏감이 너무 좋네요
적당한 스판감으로 착용감도 좋고 만족합니다!"
슬림 크롭 12.5oz 트윌 크림진,32,남성, 175cm, 72kg,보통이에요,보통이에요,슬림하게 잘 맞네요 부츠랑 매치하니까 괜찮은듯해요
슬림 크롭 12.5oz 트윌 크림진,34,남성, 176cm, 76kg,보통이에요,보통이에요,사이즈 잘 맞습니다. 이제부터 잘 입을수 있겠네요.
슬림 크롭 12.5oz 트윌 크림진,28,남성, 171cm, 64kg,보통이에요,보통이에요,딱 제가 원하는 핏이 나오네요 너무만족 자주 애용할 예정
슬림 크롭 12.5oz 트윌 크림진,28,남성, 173cm, 67kg,보통이에요,보통이에요,"만약 가성비 크림진을 찾는다면
강추합니다요
색상은 밝아요"
슬림 크롭 12.5oz 트윌 크림진,30,남성, 170cm, 62kg,보통이에요,보통이에요,"핏이쁘고 편안합니다.색상도 사진과 같아요.
좋은가격에 잘샀네요ㅎ"
슬림 크롭 12.5oz 트윌 크림진,30,남성, 178cm, 60kg,보통이에요,보통이에요,생각보다 더 하애서 당황했는데 그래도 이쁩니다
슬림 크롭 12.5oz 트윌 크림진,28,남성, 175cm, 49kg,보통이에요,보통이에요,만독합니다 색감도 밝고 두께감도 적당하니 초여름까지도 입지 않을까 샹각합니다
슬림 크롭 12.5oz 트윌 크림진,30,남성, 172cm, 60kg,보통이에요,보통이에요,소재가 깔끔하고 편해서 입을때 편합니다 추천해요
슬림 크롭 12.5oz 트윌 크림진,28,남성, 170cm, 60kg,보통이에요,보통이에요,"색감 좋아요
재질도 좋아요
기장도 수선 필요없어 좋아요"
슬림 크롭 12.5oz 트윌 크림진,34,남성, 184cm, 78kg,보통이에요,보통이에요,"크림 바지 구하기 어려웠는데
저한테는 딱 원하는 핏이네요"
슬림 크롭 12.5oz 트윌 크림진,28,남성, 167cm, 52kg,보통이에요,보통이에요,핏이 너무 예쁘네요 색감도 원하던 색감이구 사이즈도 딱임
슬림 크롭 12.5oz 트윌 크림진,34,남성, 176cm, 74kg,보통이에요,보통이에요,"배송 빨리 왔고, 허리 사이즈는 좀 큰 듯 하지만 잘 맞습니다."
슬림 크롭 12.5oz 트윌 크림진,34,남성, 176cm, 74kg,보통이에요,보통이에요,34사이즈 잘맞습니다. 기장 안 줄여도 입을만 합니다.
슬림 크롭 12.5oz 트윌 크림진,28,남성, 175cm, 61kg,보통이에요,보통이에요,당장에 크림진이 하나 필요할 것 같아서 샀는데 너무 만족스럽고 메종키츠네 가디건하고 코디 해봤을때 엄청 이뻐요 뭣보다 바지 사이즈 딱 맞게 시켰는데 다리 길어보이고 바지 이쁘고 안 어울리는 코디가 없을 듯 하여 너무 만족스럽습니다
슬림 크롭 12.5oz 트윌 크림진,28,여성, 162cm, 44kg,커요,보통이에요,"허벅지 부분이 큰데 나쁘지않아요
좀더 일자핏이었으면 좋았을거같아요"
슬림 크롭 12.5oz 트윌 크림진,32,남성, 173cm, 73kg,보통이에요,보통이에요,테이퍼드핏으로 입으려고 사이즈 올렸더니 딱 이쁜듯
슬림 크롭 12.5oz 트윌 크림진,32,남성, 179cm, 63kg,보통이에요,보통이에요,너무이쁘고 핏잘떨어져서 가격대비 만족감 좋았어요
슬림 크롭 12.5oz 트윌 크림진,30,남성, 168cm, 70kg,보통이에요,보통이에요,"색감 미쳤습니다 너무 좋네요
일반적인 크림진들 누런색감이 마음에 안들어
밝다는 후기보고 구매했는데 흰색에 가까운
딱 크림색 너무 예쁩니다
핏감도 슬림하니 딱 원하는 핏이라 더 만족합니다
너무 착한가격에 인생바지 득템
별 다섯개도 적어요^^"
슬림 크롭 12.5oz 트윌 크림진,32,남성, 170cm, 70kg,보통이에요,보통이에요,편하게 입기 좋아요 사이즈는 정사이즈로 사세여
슬림 크롭 12.5oz 트윌 크림진,34,남성, 184cm, 68kg,보통이에요,보통이에요,깔끔하고 무난하니까 이 색깔 필요한 분들은 이 상품 사시면 좋을듯
슬림 크롭 12.5oz 트윌 크림진,30,남성, 173cm, 66kg,보통이에요,보통이에요,허벅지 부분 조금 타이트하신 분들은 한단계 사이즈업 해서 주문하시면 좋을 것 같습니다! 바지 강추합니다
슬림 크롭 12.5oz 트윌 크림진,30,남성, 173cm, 65kg,보통이에요,보통이에요,크림진 중에 최고인거 같아요 핏도 딱 정당하고 이뻐요
슬림 크롭 12.5oz 트윌 크림진,32,남성, 170cm, 70kg,보통이에요,보통이에요,집 드러워서 죄송합니다.. 근데 크림진 너무 입어보고 싶었는데 이쁘네요~!
슬림 크롭 12.5oz 트윌 크림진,30,남성, 177cm, 65kg,보통이에요,보통이에요,30으로 샀는데 벨트없이 딱 적당하고 좋았어요. 크림진이긴한데 화이트 색 느낌이 더 강한 느낌입니다:) 아무쪼록 잘샀고 잘입고 다니겠습니다
슬림 크롭 12.5oz 트윌 크림진,36,남성, 180cm, 90kg,보통이에요,보통이에요,"핏이 이쁘구요. 색감도 좋습니다.
싸게 잘샀습니다."
슬림 크롭 12.5oz 트윌 크림진,32,남성, 170cm, 64kg,보통이에요,보통이에요,무난한 크롭핏 팬츠입니다. 편하게 입을 수 있습니다. 크림색도 깨끗하게 잘 나왔어요
슬림 크롭 12.5oz 트윌 크림진,32,남성, 177cm, 64kg,보통이에요,보통이에요,블랙프라이데이로 저렴하게 구매했어요 좋아요
슬림 크롭 12.5oz 트윌 크림진,28,남성, 163cm, 52kg,보통이에요,보통이에요,스판이 없어서 활동이 살짝 불편하지만 색과 디자인은 이뻐요.
슬림 크롭 12.5oz 트윌 크림진,30,남성, 177cm, 63kg,보통이에요,보통이에요,바지 착용감도 좋고 길이는 짧은줄 알았는데 딱맞아서 좋았어요
슬림 크롭 12.5oz 트윌 크림진,30,남성, 173cm, 66kg,보통이에요,보통이에요,바지가 살짝 작긴 한데 이 가격이면 살만해요 나쁘지 않아요
데일리 퍼티그 팬츠 블랙,L,여성, 180cm, 80kg,커요,보통이에요,예쁘고 사이즈가 좀 커요. 그런데 블랙이 어두운 갈색 처럼 보여요.
데일리 퍼티그 팬츠 올리브,L,남성, 170cm, 68kg,커요,보통이에요,너무좋아요 적당한 와이드 부드럽고 시원한재질 짱
데일리 퍼티그 팬츠 에크루,M,남성, 177cm, 67kg,보통이에요,보통이에요,"커버낫 데일리 퍼티그 팬츠, 에크루 색상 여름에 시원하고 밝게 코디하기 좋네요."
데일리 퍼티그 팬츠 블랙,M,남성, 177cm, 67kg,보통이에요,보통이에요,"커버낫 데일리 퍼티그 팬츠 블랙, 시원하게 데일리룩으로 활용도 좋습니다."
데일리 퍼티그 팬츠 올리브,L,,,,보통이에요,보통이에요,"바지 너무 이뻐요 딱 떨어지고 편하네요
이뻐요 여름에 입기에도 괜찮아요"
데일리 퍼티그 팬츠 블랙,L,,,,보통이에요,보통이에요,"편하고 가벼워서 데일리룩으로 너무 좋아요.
검정이라서 상의 맞추기도 편해요"
데일리 퍼티그 팬츠 블랙,XL,,,,보통이에요,보통이에요,"재질 마음에 들고 여름에 입어도 덥지 않을정도에요
봄 여름 가을 다 입을 수 있을 듯"
데일리 퍼티그 팬츠 베이지,S,,,,커요,보통이에요,사이즈가 좀 크긴한데 편하게 아무때나 입기 좋아요
데일리 퍼티그 팬츠 올리브,M,,,,보통이에요,보통이에요,베이지로 샀다가 카키가 넘 이뻐보여서 교환했는데 만족해요
데일리 퍼티그 팬츠 올리브,L,,,,커요,얇아요,기본 퍼티그 팬츠입니다! 내구성도 좋은 것 같아 휘뚜루마뚜루 입기 좋습니다. 추천드려요!
데일리 퍼티그 팬츠 베이지,L,,,,보통이에요,보통이에요,생각보다 통도 크고 허리고 크지만 캐주얼하게 입기 좋네요
데일리 퍼티그 팬츠 올리브,L,남성, 179cm, 80kg,보통이에요,보통이에요,사이즈도 넉넉하고 기장도 딱 예쁘게 떨어집니다
데일리 퍼티그 팬츠 에크루,M,남성, 168cm, 68kg,보통이에요,보통이에요,자주 애용하는 브랜드로 사이즈 좋고 재질도 마음에들고 좋습니다
데일리 퍼티그 팬츠 올리브,L,남성, 178cm, 74kg,보통이에요,보통이에요,"갑자기 더워져서 지금입기 조금 두꺼운데
바지 느낌은 갠찮네요"
데일리 퍼티그 팬츠 올리브,S,,,,커요,보통이에요,조은옷 저렴하게 삿어요~~편하게 이쁘게 잘 입을수잇을것같애요
데일리 퍼티그 팬츠 올리브,L,,,,보통이에요,보통이에요,퀄리티는 정말 믿고 고르는 커버낫이죠 너무좋아요
데일리 퍼티그 팬츠 올리브,M,,,,보통이에요,보통이에요,"본인 하체비만으로 엉덩이가 다소 조이나 허용범위 안에서의 부대낌으로 합격.
본인 기대하던 색감과 핏으로 고득점 취득."
데일리 퍼티그 팬츠 베이지,L,,,,보통이에요,두꺼워요,"곧 여름이라 이제는 조금 더울거 같지만, 사이즈나 색상 핏 모두 다 맘에 듭니다! 너무 편하고 좋네요~"
데일리 퍼티그 팬츠 올리브,S,남성, 178cm, 56kg,보통이에요,보통이에요,"신기한 재질의 바지 입니다.
만족하고 입을때 바스락 바스락 거려요"
데일리 퍼티그 팬츠 베이지,L,,,,커요,보통이에요,"카키 구입해서 좋아서 세일할때 베이지 추가 픽했어요
적당하게 넉넉합니다"
데일리 퍼티그 팬츠 베이지,L,남성, 181cm, 84kg,보통이에요,보통이에요,허리가 살짝 커요 그게 좀 아쉽긴 한데 여룸에 편하게입기좋아요
데일리 퍼티그 팬츠 에크루,XL,남성, 181cm, 85kg,보통이에요,보통이에요,여름에 면바지에 걸치기 좋고 봄억 쟈켓하고코디하기좋아요
데일리 퍼티그 팬츠 블랙,M,남성, 175cm, 72kg,보통이에요,보통이에요,"작년에 구매한 제품과 색상만 다른걸로 구매했습니다
재구매 굿 ㅎㅎ"
데일리 퍼티그 팬츠 올리브,XL,남성, 177cm, 90kg,보통이에요,보통이에요,바지 색도 이쁘고 핏도 이쁜데 살짝 긴감이 있어서 끝까지 올려 입으니 그래도 괜찮네요.
데일리 퍼티그 팬츠 블랙,M,남성, 171cm, 64kg,커요,보통이에요,색다른 느낌의 블랙 팬츠네요 뭔가 치노도 아니고 소재가 특이합니다 핏도 좋구요
데일리 퍼티그 팬츠 올리브,M,남성, 178cm, 70kg,보통이에요,보통이에요,"서걱서걱 딱 그 느낌입니다.
좀 크다는 리뷰 많았는데 개인적으론 정사이즈 같아요."
데일리 퍼티그 팬츠 올리브,M,남성, 170cm, 65kg,보통이에요,보통이에요,"바지 너무 이쁨 색상도 너무 이쁨
봄 여름 가을에 입을수 있음
그만큼 두깨 두껍지 않음 얇단 소리임
가격도 굿이고 잘샀다 커버낫아"
데일리 퍼티그 팬츠 올리브,M,남성, 189cm, 67kg,커요,보통이에요,같은 검정색 바지 사면서 이 컬러 바지 색감도 이뻐서 샀는데 너무 괜찮네요
데일리 퍼티그 팬츠 블랙,M,남성, 189cm, 67kg,보통이에요,보통이에요,키가 많이 크고 말라서 기장이랑 허리 둘다 맞는적이 없었는데 이 바지는 저한테 딱 맞네요 :)
데일리 퍼티그 팬츠 올리브,S,남성, 173cm, 64kg,보통이에요,보통이에요,진한카키가 매력적이고 레귤러하게 떨어지는게 이뻐요
데일리 퍼티그 팬츠 올리브,L,남성, 178cm, 68kg,커요,보통이에요,"뭔 놈의 바지가 이렇게 밑위도 길고 허리도 큰가 싶었는데 이제 이 바지 없이는 살 수 없게 됐어요
편하기도 편하고 코디하기도 쉬워서 다른 색상도 구매하려구요

허리 31-32 정도 입으시면 L 추천합니다"
데일리 퍼티그 팬츠 베이지,M,남성, 180cm, 82kg,보통이에요,보통이에요,허리가 좀 저한텐 작아서 불편하지만 사이즈하나 큰거사면좋을듯
데일리 퍼티그 팬츠 블랙,XL,남성, 182cm, 74kg,커요,보통이에요,오웅 힙하게 입으려고 햇는데 힙합이 되버렷지 뭐야
데일리 퍼티그 팬츠 베이지,S,여성, 168cm, 59kg,보통이에요,얇아요,허리랑 바지 길이 딱 좋고 색깔이 예뻐서 어디에 매치해도 잘 어울립니다 좀 얇아서 지금 입기엔 추워요
데일리 퍼티그 팬츠 올리브,M,남성, 171cm, 69kg,보통이에요,보통이에요,예뻐서 손이 자주가는 옷입니다 사이즈도 적당해요
데일리 퍼티그 팬츠 올리브,L,남성, 172cm, 67kg,보통이에요,보통이에요,이쁜데 조금 약해요 원단이 그래도 싸고 이뻐서 핏도좋아서 만족
데일리 퍼티그 팬츠 올리브,M,남성, 168cm, 68kg,보통이에요,보통이에요,사이즈 좋고 기대이상으로 좋습니다 세일가격으로사서
데일리 퍼티그 팬츠 올리브,L,남성, 187cm, 72kg,보통이에요,보통이에요,"와이드한 느낌의 바지 찾고있었는데 이쁘네요.
188기준 L시켜도 충분합니다"
데일리 퍼티그 팬츠 올리브,M,남성, 175cm, 73kg,보통이에요,보통이에요,175인데 접어 입으니 예쁘고 편합니다 ㅋㅋ 겨울제외하고 두루두루 편하게 입을 수 있어요
데일리 퍼티그 팬츠 베이지,L,남성, 178cm, 74kg,보통이에요,보통이에요,오버핏 바지로 라인 잘 빠졌어요 배송 빨리 와서 바로 입어보고 다음날 입고 외출하고 왔는데 아무래도 면바지라서 주름은 사진처럼 나오네요 면 소재도 좋고 두께는 막 두꺼운게 아니라서 한 겨울에는 추울듯 ㅎㅎ색상은 베이지로 칙칙하지 않도 화면과 동일해요 아니 그것보다 좀 더 밝게 느껴지긴 했네요
데일리 퍼티그 팬츠 올리브,L,남성, 183cm, 69kg,보통이에요,보통이에요,바지가 참 예뻐요 바지 통이 적당히 넓어서 좋네요
데일리 퍼티그 팬츠 올리브,M,남성, 181cm, 64kg,보통이에요,보통이에요,"조금 벙벙하긴 한데, 색감 좋고 어떤 상의에든 잘 받네용"
데일리 퍼티그 팬츠 에크루,L,남성, 180cm, 80kg,보통이에요,보통이에요,"두께감도 좋고 사이즈도 적당하고
입기 딱이예요~
좋아요!"
데일리 퍼티그 팬츠 올리브,M,남성, 172cm, 72kg,커요,보통이에요,"허리는 딱 맞는데, 기장이 살짝 기네요
신발을 덮을정도의 기장을 원했는데, 따로 수선을 해야될것같습니다.
그 말고는 전체적인 핏이 굉장히 이쁩니다."
데일리 퍼티그 팬츠 에크루,M,남성, 170cm, 77kg,보통이에요,보통이에요,기장이 길어서 신발 덮게 코디하면 이쁩니다 하얀바지 사고싶었는데 잘샀네요
데일리 퍼티그 팬츠 베이지,S,남성, 180cm, 68kg,보통이에요,보통이에요,"편한 와이드핏 바지에 깔끔한 베이지색이 캐주얼스타일에 잘어울려요. 근데 치노팬츠치고 얇아서
좀 추워지면 잘 껴입어얄거같아요"
데일리 퍼티그 팬츠 블랙,M,남성, 177cm, 70kg,보통이에요,보통이에요,깔끔하고 어디에나 잘 어울려요. 세일해서 잘 샀어요.
데일리 퍼티그 팬츠 에크루,XL,남성, 175cm, 88kg,커요,보통이에요,"좀 얇고 구김이 잘 가긴하는데 면바지니까....
라며 나는 미드필더니까...와 같은 마음가짐으로 입으니 만족스럽습니다."
데일리 퍼티그 팬츠 에크루,S,남성, 170cm, 68kg,보통이에요,보통이에요,데일리 퍼티그 팬츠 에크루 에스 사이즈 좋아용용 히히
데일리 퍼티그 팬츠 에크루,S,남성, 171cm, 69kg,보통이에요,보통이에요,"살짝 큰데 허리띠 쫄라메고 롤업해서 입으니깐 괜찮은거 같에여
옷재질도 부들부들하고 색깔도 야물딱지게 잘빠져서
이쁩니다~
만족합니다"
