리뷰,성별,키,몸무게,사이즈,밝기,색감,두께감
레깅스에 입으려고 큰 사이즈 샀는데 생각보다 오버핏 느낌은 안나는것같아요  그래도 티 이쁨,여성, 166cm, 53kg,보통이에요,보통이에요,보통이에요,보통이에요
무지로 하나 사봤는데 스타일 하기도 좋고 이뻐요,남성, 185cm, 70kg,보통이에요,보통이에요,보통이에요,보통이에요
진짜 너무좋은 아이템입니다 남자분들 꼭 사서 입으세요  ,남성, 172cm, 65kg,보통이에요,보통이에요,보통이에요,보통이에요
핏은 적당한거같고 살짝오버핏으로 이쁘지만 팔이 조금깁니다,남성, 170cm, 68kg,보통이에요,보통이에요,보통이에요,보통이에요
몸이 마른편이라 여름에도 긴팔을 선호하는데 재질이 좋아서 그리 덥지도 않구 어깨가 넓어보이는 핏이라 좋네요   넣입해도 자연스러운 길이에요   ,남성, 180cm, 58kg,보통이에요,밝아요,선명해요,보통이에요
사이즈가 정사이즈라 이쁘고 자주 입을거 같아요 ,남성, 175cm, 70kg,보통이에요,밝아요,선명해요,보통이에요
제 체형에 맞는 옷 찾기 힘든데 3  까지 있어서 정말 좋았어요  옷도 이뻐서 만족스러워요,남성, 186cm, 78kg,작아요,보통이에요,선명해요,보통이에요
무난하게 입기 좋은 제품 같아요   가을이나 겨울시즌때는 안에 레이어드 해서 입기 좋을거 같습니다 ,남성, 170cm, 55kg,보통이에요,어두워요,선명해요,보통이에요
앞에 삿던 같은 제품보다 살짝 두께감이 두꺼워진듯핏은 똑같고 편하네요,남성, 170cm, 63kg,보통이에요,보통이에요,보통이에요,보통이에요
적당히 두껍고 초가을에 기본템으로 입기 좋은 거 같아요,남성, 174cm, 63kg,보통이에요,어두워요,선명해요,보통이에요
175 73수축 감안해서 2업 했고사이즈 만족합니다,남성, 175cm, 73kg,보통이에요,보통이에요,보통이에요,보통이에요
처직입니다왜사는지알겠어요대박입니다와우굿,남성, 173cm, 55kg,보통이에요,보통이에요,보통이에요,보통이에요
좋습니다  그냥 좋아요 꼭 사세요 무조건 추천 드립니다,남성, 181cm, 82kg,보통이에요,보통이에요,선명해요,보통이에요
깔끔하고 가성비 갑 역시 무탠다드 사랑합니다 굿,남성, 174cm, 63kg,보통이에요,보통이에요,선명해요,얇아요
저렴한가격에 구매했어요 반바지랑 입으면 딱일것같아요,남성, 180cm, 73kg,보통이에요,보통이에요,보통이에요,보통이에요
무탠다드는 항상 기본값 이상은 해서 믿고 샀어요 역시 마음에 들어요   ,남성, 177cm, 80kg,보통이에요,보통이에요,보통이에요,보통이에요
역시 무탠다드 핏이고 뭐고 너무 완벽하고 이 가격에 퀄리티 말이 안돼요,남성, 172cm, 70kg,보통이에요,보통이에요,보통이에요,보통이에요
완전 좋아요   기본템으론 이보다 완벽할 수 없음   흥해라,남성, 178cm, 74kg,보통이에요,보통이에요,보통이에요,보통이에요
목부분이 잘 안늘어나서 좋아요 앞으로도 자주 애용할거 같아요,남성, 174cm, 56kg,보통이에요,보통이에요,보통이에요,보통이에요
무탠다드 무탠다드 하는 이유가 있군여   어깨 넓어보일 줄 알았는데 전혀   그저 예ㅃ븜,여성, 165cm, 52kg,보통이에요,보통이에요,보통이에요,보통이에요
두께는 보통이에요 여름에는 더워서 못입고 봄 가을에 싱글로 입어도 좋을듯 ㅎㅎ 핏은 스탠다드 합니다 평소 입으시는 사이즈로 하세요ㅎㅎ 크게 입으실분은 사이즈업 하세요 ,남성, 180cm, 78kg,보통이에요,보통이에요,보통이에요,보통이에요
역시 무탠다드는 가성비가 엄청 좋아요    모두들 한 개씩은 가지고 있어야 됩니다   ,남성, 180cm, 73kg,보통이에요,보통이에요,선명해요,보통이에요
2개에 1 8인데 이정도면 겨울에 이너로도 좋고 단품으로도 탄탄해요,남성, 184cm, 86kg,보통이에요,보통이에요,선명해요,보통이에요
가을에 무난하게 입으려고 샀어요 한 사이즈 크게 가니까 세미오버핏 나오네요,남성, 171cm, 72kg,보통이에요,보통이에요,보통이에요,보통이에요
가을에 무난하게 입으려고 샀어요 한 사이즈 크게 가니까 세미오버핏 나오네요,남성, 171cm, 72kg,보통이에요,보통이에요,보통이에요,보통이에요
무난하게 그냥 입기 좋을것 같네요가성비 좋은것 같습니다,남성, 172cm, 69kg,보통이에요,보통이에요,보통이에요,보통이에요
아무렇게나 입어도 편하고 예뻐서 좋아요 잘 입을 수 있을 것 같습니다 ,남성, 175cm, 58kg,보통이에요,밝아요,선명해요,얇아요
이너티로도 좋고 봄 가을에 기본 무지티로도 좋아여,여성, 168cm, 56kg,보통이에요,보통이에요,보통이에요,얇아요
역시 기대를 져버리지 않네요 사이즈 딱 맞고 재질도 생각보다 짱짱해요,남성, 175cm, 70kg,보통이에요,보통이에요,보통이에요,보통이에요
티셔츠가 많이 얇아서 좋았어요 한여름에도 반바지입고 팔걷으면 괜찮네요,남성, 170cm, 63kg,보통이에요,보통이에요,보통이에요,보통이에요
172에 68정도인데  이  보다조금 더 잘 어울리는 거 같아요 ,남성, 172cm, 70kg,보통이에요,보통이에요,보통이에요,보통이에요
172에 68정도인데  이 조금 더 잘 어울리는 거 같아요 ,남성, 172cm, 70kg,커요,보통이에요,보통이에요,보통이에요
쫌 큰긴한데 색갈도 괜찮고 그냥 귀찮아서 입을게요,남성, 170cm, 53kg,커요,보통이에요,보통이에요,두꺼워요
평소 사이즈로 사면 클거같아서 사이즈 다운했는데 작아요ㅠㅠ 정사이즈나 사이즈업 해도 무방할듯합니다,남성, 165cm, 56kg,작아요,보통이에요,보통이에요,얇아요
기본티셔츠 필수템이에요 세탁해봐야 알겠지만 재질도 좋은듯합니다,남성, 176cm, 70kg,보통이에요,보통이에요,보통이에요,보통이에요
너무 예뻐요 그리고 사이즈 너무 좋아요 어깨 좁은데 넓어 보입니다 가성비 쩌네요 다음에도 여기서 사야겠어요 ,남성, 170cm, 52kg,보통이에요,밝아요,보통이에요,보통이에요
무난해서 평소에 막 입기 좋은 기본 긴팔티인 것 같아요 ,여성, 163cm, 50kg,보통이에요,보통이에요,선명해요,보통이에요
무난한 긴팔티 아무데나 잘 입고 다녀요 핏 이쁘고 가성비 아주좋아요,남성, 181cm, 60kg,보통이에요,보통이에요,보통이에요,보통이에요
무난한 기본 긴팔티 저렴하고 핏도 이뻐요 가성비 너무 좋아요,남성, 181cm, 60kg,보통이에요,보통이에요,보통이에요,보통이에요
많이 두껍지도 않고 재질도 좋아서 자주 입을거 같아요,남성, 174cm, 72kg,보통이에요,보통이에요,보통이에요,보통이에요
기본적인 롱슬리브 입니다 아주 깔끔한 디자인이고 가성비 좋습니다 ,남성, 176cm, 82kg,보통이에요,보통이에요,보통이에요,보통이에요
기본템으로 너무 좋고 단품으로 좋고 이너로도 활용하기 좋은거 같아요,남성, 165cm, 50kg,보통이에요,보통이에요,보통이에요,보통이에요
역시 무탠다드 최고입니다 지금까지 산 쭉티중 최고네요,남성, 174cm, 68kg,보통이에요,보통이에요,보통이에요,보통이에요
이거 살까말까 고민햇는데 ㄹㅇ 너무 조아요 꼭 사새요 꼭,남성, 170cm, 60kg,보통이에요,보통이에요,선명해요,얇아요
생각보다 길이가 좀 길긴 했지만 적당한 오버핏으로 입을 수 있어서 괜찮아요 두께는 초가을부터 입으면 될 것 같고 흰색은 비침 없네요 소매 길어서 좋아요 재질 부드럽고 입기 편해요 목 부분도 튼튼해용,여성, 164cm, 46kg,커요,보통이에요,보통이에요,보통이에요
적당히 여유있고 좋아요  믿고입는 무탠다드 기본티입니다 ,남성, 178cm, 75kg,보통이에요,보통이에요,보통이에요,보통이에요
기본 긴팔은 이걸로 정착 했습니다  너무 만족해요,남성, 182cm, 100kg,보통이에요,보통이에요,보통이에요,보통이에요
두께 적당하고 완전 가성비 좋은거 같습니다 굿굿,남성, 172cm, 69kg,보통이에요,밝아요,선명해요,보통이에요
소매만 약간길고 낙낙히 잘맞아요  베이직이라 좋습니다,여성, 158cm, 55kg,보통이에요,보통이에요,보통이에요,보통이에요
2개 구매해보고 너무 마음에 들어서 2개 더 구매했습니다  이거 입고 다닐 생각하니 가을 겨울이 너무 기대됨,여성, 167cm, 65kg,보통이에요,밝아요,보통이에요,보통이에요
175 73수축 감안해서 2업 했고사이즈 만족합니다,남성, 175cm, 73kg,보통이에요,보통이에요,보통이에요,보통이에요
처직입니다왜사는지알겠어요대박입니다와우굿,남성, 173cm, 55kg,보통이에요,보통이에요,보통이에요,보통이에요
좋습니다  그냥 좋아요 꼭 사세요 무조건 추천 드립니다,남성, 181cm, 82kg,보통이에요,보통이에요,선명해요,보통이에요
깔끔하고 가성비 갑 역시 무탠다드 사랑합니다 굿,남성, 174cm, 63kg,보통이에요,보통이에요,선명해요,얇아요
저렴한가격에 구매했어요 반바지랑 입으면 딱일것같아요,남성, 180cm, 73kg,보통이에요,보통이에요,보통이에요,보통이에요
무탠다드는 항상 기본값 이상은 해서 믿고 샀어요 역시 마음에 들어요   ,남성, 177cm, 80kg,보통이에요,보통이에요,보통이에요,보통이에요
역시 무탠다드 핏이고 뭐고 너무 완벽하고 이 가격에 퀄리티 말이 안돼요,남성, 172cm, 70kg,보통이에요,보통이에요,보통이에요,보통이에요
완전 좋아요   기본템으론 이보다 완벽할 수 없음   흥해라,남성, 178cm, 74kg,보통이에요,보통이에요,보통이에요,보통이에요
목부분이 잘 안늘어나서 좋아요 앞으로도 자주 애용할거 같아요,남성, 174cm, 56kg,보통이에요,보통이에요,보통이에요,보통이에요
무탠다드 무탠다드 하는 이유가 있군여   어깨 넓어보일 줄 알았는데 전혀   그저 예ㅃ븜,여성, 165cm, 52kg,보통이에요,보통이에요,보통이에요,보통이에요
두께는 보통이에요 여름에는 더워서 못입고 봄 가을에 싱글로 입어도 좋을듯 ㅎㅎ 핏은 스탠다드 합니다 평소 입으시는 사이즈로 하세요ㅎㅎ 크게 입으실분은 사이즈업 하세요 ,남성, 180cm, 78kg,보통이에요,보통이에요,보통이에요,보통이에요
역시 무탠다드는 가성비가 엄청 좋아요    모두들 한 개씩은 가지고 있어야 됩니다   ,남성, 180cm, 73kg,보통이에요,보통이에요,선명해요,보통이에요
2개에 1 8인데 이정도면 겨울에 이너로도 좋고 단품으로도 탄탄해요,남성, 184cm, 86kg,보통이에요,보통이에요,선명해요,보통이에요
가을에 무난하게 입으려고 샀어요 한 사이즈 크게 가니까 세미오버핏 나오네요,남성, 171cm, 72kg,보통이에요,보통이에요,보통이에요,보통이에요
가을에 무난하게 입으려고 샀어요 한 사이즈 크게 가니까 세미오버핏 나오네요,남성, 171cm, 72kg,보통이에요,보통이에요,보통이에요,보통이에요
무난하게 그냥 입기 좋을것 같네요가성비 좋은것 같습니다,남성, 172cm, 69kg,보통이에요,보통이에요,보통이에요,보통이에요
아무렇게나 입어도 편하고 예뻐서 좋아요 잘 입을 수 있을 것 같습니다 ,남성, 175cm, 58kg,보통이에요,밝아요,선명해요,얇아요
이너티로도 좋고 봄 가을에 기본 무지티로도 좋아여,여성, 168cm, 56kg,보통이에요,보통이에요,보통이에요,얇아요
역시 기대를 져버리지 않네요 사이즈 딱 맞고 재질도 생각보다 짱짱해요,남성, 175cm, 70kg,보통이에요,보통이에요,보통이에요,보통이에요
티셔츠가 많이 얇아서 좋았어요 한여름에도 반바지입고 팔걷으면 괜찮네요,남성, 170cm, 63kg,보통이에요,보통이에요,보통이에요,보통이에요
172에 68정도인데  이  보다조금 더 잘 어울리는 거 같아요 ,남성, 172cm, 70kg,보통이에요,보통이에요,보통이에요,보통이에요
172에 68정도인데  이 조금 더 잘 어울리는 거 같아요 ,남성, 172cm, 70kg,커요,보통이에요,보통이에요,보통이에요
쫌 큰긴한데 색갈도 괜찮고 그냥 귀찮아서 입을게요,남성, 170cm, 53kg,커요,보통이에요,보통이에요,두꺼워요
평소 사이즈로 사면 클거같아서 사이즈 다운했는데 작아요ㅠㅠ 정사이즈나 사이즈업 해도 무방할듯합니다,남성, 165cm, 56kg,작아요,보통이에요,보통이에요,얇아요
기본티셔츠 필수템이에요 세탁해봐야 알겠지만 재질도 좋은듯합니다,남성, 176cm, 70kg,보통이에요,보통이에요,보통이에요,보통이에요
너무 예뻐요 그리고 사이즈 너무 좋아요 어깨 좁은데 넓어 보입니다 가성비 쩌네요 다음에도 여기서 사야겠어요 ,남성, 170cm, 52kg,보통이에요,밝아요,보통이에요,보통이에요
무난해서 평소에 막 입기 좋은 기본 긴팔티인 것 같아요 ,여성, 163cm, 50kg,보통이에요,보통이에요,선명해요,보통이에요
무난한 긴팔티 아무데나 잘 입고 다녀요 핏 이쁘고 가성비 아주좋아요,남성, 181cm, 60kg,보통이에요,보통이에요,보통이에요,보통이에요
무난한 기본 긴팔티 저렴하고 핏도 이뻐요 가성비 너무 좋아요,남성, 181cm, 60kg,보통이에요,보통이에요,보통이에요,보통이에요
많이 두껍지도 않고 재질도 좋아서 자주 입을거 같아요,남성, 174cm, 72kg,보통이에요,보통이에요,보통이에요,보통이에요
기본적인 롱슬리브 입니다 아주 깔끔한 디자인이고 가성비 좋습니다 ,남성, 176cm, 82kg,보통이에요,보통이에요,보통이에요,보통이에요
기본템으로 너무 좋고 단품으로 좋고 이너로도 활용하기 좋은거 같아요,남성, 165cm, 50kg,보통이에요,보통이에요,보통이에요,보통이에요
역시 무탠다드 최고입니다 지금까지 산 쭉티중 최고네요,남성, 174cm, 68kg,보통이에요,보통이에요,보통이에요,보통이에요
이거 살까말까 고민햇는데 ㄹㅇ 너무 조아요 꼭 사새요 꼭,남성, 170cm, 60kg,보통이에요,보통이에요,선명해요,얇아요
생각보다 길이가 좀 길긴 했지만 적당한 오버핏으로 입을 수 있어서 괜찮아요 두께는 초가을부터 입으면 될 것 같고 흰색은 비침 없네요 소매 길어서 좋아요 재질 부드럽고 입기 편해요 목 부분도 튼튼해용,여성, 164cm, 46kg,커요,보통이에요,보통이에요,보통이에요
적당히 여유있고 좋아요  믿고입는 무탠다드 기본티입니다 ,남성, 178cm, 75kg,보통이에요,보통이에요,보통이에요,보통이에요
기본 긴팔은 이걸로 정착 했습니다  너무 만족해요,남성, 182cm, 100kg,보통이에요,보통이에요,보통이에요,보통이에요
두께 적당하고 완전 가성비 좋은거 같습니다 굿굿,남성, 172cm, 69kg,보통이에요,밝아요,선명해요,보통이에요
소매만 약간길고 낙낙히 잘맞아요  베이직이라 좋습니다,여성, 158cm, 55kg,보통이에요,보통이에요,보통이에요,보통이에요
2개 구매해보고 너무 마음에 들어서 2개 더 구매했습니다  이거 입고 다닐 생각하니 가을 겨울이 너무 기대됨,여성, 167cm, 65kg,보통이에요,밝아요,보통이에요,보통이에요
단품으로 입어보았어요 소매기장도 적당하니 만족해요,남성, 173cm, 62kg,보통이에요,보통이에요,보통이에요,보통이에요
사이즈도 잘 맞고 생각한 핏아 나옵니다 좋습니다,남성, 170cm, 58kg,보통이에요,보통이에요,보통이에요,보통이에요
진짜 무난한 무탠다드입니다 어디에 코디하든 다 잘어울려요,남성, 176cm, 71kg,보통이에요,보통이에요,흐려요,보통이에요
아무때나 입기 좋아요 아무때나 입기 좋아요 휘뚜루 마뚜루 이거 맞낭 ㅋㅋ,여성, 168cm, 60kg,커요,보통이에요,보통이에요,보통이에요
흠벅쇼갈때 입었어욤   굿 여름에 입긴 좀 덥긴하지만 굿 ㅓㅡ,여성, 168cm, 65kg,보통이에요,보통이에요,선명해요,보통이에요
사이즈도 적당하고 이뻐요 아주 잘 샀습니다 마음에 들어요,여성, 169cm, 46kg,보통이에요,보통이에요,보통이에요,보통이에요
역시 기본의 기본 최고입니다   핏도 딱 적당하고 좋네요  ,남성, 180cm, 77kg,보통이에요,보통이에요,선명해요,보통이에요
활용도가 높습니다  핏도 좋구요 기본템으로 강추,남성, 180cm, 75kg,보통이에요,보통이에요,보통이에요,두꺼워요
무신사 스탠다드 제품 첫 구매인데 럴수럴수이럴수 사이즈 너무 잘 맞고 원단도 좋은 게 느껴지네요  옷 구매하고 감탄한 건 오랜만무탠다드를 사랑하게 되었읍니다 ,여성, 167cm, 65kg,보통이에요,밝아요,선명해요,보통이에요
줗아요 기본티로 딱이에요 원하던 옷 잘 산거같네요,남성, 175cm, 73kg,보통이에요,보통이에요,보통이에요,보통이에요
이거 진짜좋네요 무신사스텐다드 짱 사랑해요 무텐다드,남성, 183cm, 90kg,보통이에요,밝아요,선명해요,보통이에요
무탠다드 롱슬리브 그냥 너무 무난합니다 그냥 사용,남성, 173cm, 75kg,보통이에요,보통이에요,보통이에요,보통이에요
기본티로 일색없는 무지티에요 가성비 좋습니다,남성, 174cm, 68kg,보통이에요,보통이에요,보통이에요,보통이에요
그냥 믿고 사세요 이것만큼 좋은 무지 슬리브 못 봤습니다,남성, 170cm, 62kg,보통이에요,보통이에요,보통이에요,보통이에요
그냥 그럭저럭 괜찮은거 같습니다  무난합니다요,남성, 163cm, 52kg,보통이에요,보통이에요,보통이에요,보통이에요
이너티로 입을려고 주문했습니다 기장 보고 주문했는데 가슴이랑 팔이 너무 크네요 이너티로 입기에 기장은 딱 좋아요 ,남성, 170cm, 65kg,커요,밝아요,보통이에요,보통이에요
소재가 시원해서 여름에 입기도 좋은거같아요 짱,남성, 187cm, 68kg,보통이에요,보통이에요,보통이에요,보통이에요
빨간색이 너무 쨍하기는 한데 괜찮아요 예쁜거같아요,남성, 175cm, 75kg,보통이에요,보통이에요,보통이에요,보통이에요
정핏이기 때문에 오버하게 입고싶다면 한치수 두치수 크게 사는게 좋습니다 헬린이들이 입으면 근육 조금씩 나오면서 이쁩니다 ㅎㅎ,남성, 172cm, 70kg,보통이에요,밝아요,선명해요,보통이에요
저번에 잘 구매했습니다 봄가을겨울에 입어야징 추천함,남성, 175cm, 63kg,보통이에요,보통이에요,보통이에요,보통이에요
무탠다드로 다들 졸업하시오흰색 긴팔 티셔츠 무난함,남성, 173cm, 73kg,보통이에요,보통이에요,보통이에요,보통이에요
무난한 검정 무지 긴 롱 슬리브딱 좋네요 실내가 너무 추워서 샀어요,남성, 171cm, 70kg,보통이에요,보통이에요,보통이에요,보통이에요
받았는데 생각보다 앏아서 실망했는데역시 무탠다드 저를 실망시키지 않아요몇일 입어보니까 전혀 얇지않고 좋아요,남성, 180cm, 81kg,보통이에요,보통이에요,보통이에요,보통이에요
옷 좋고 짱짱 좋아요 그리고 사이즈도 딱 맞아요 굿,남성, 170cm, 70kg,보통이에요,보통이에요,보통이에요,보통이에요
화면하고 색이 달라요 사진으로는 안담기는데 너무 애매하네요 약간 초록빛돌아요,남성, 171cm, 67kg,보통이에요,어두워요,흐려요,보통이에요
재구매했습니다 배송도 빠르고 가성비 최고네요,남성, 171cm, 67kg,보통이에요,보통이에요,보통이에요,보통이에요
배송이 겁나 빠르네요 가성비도 좋아서 또 구매했습니다,남성, 171cm, 67kg,보통이에요,보통이에요,보통이에요,보통이에요
마른 사람도 체형 커버가 되네요 두께도 적당하니 견딜 수 있다면 여름에도 입을 수 있네요  완전 한여름에는 힘들 듯 합니다 ,남성, 170cm, 48kg,보통이에요,보통이에요,선명해요,보통이에요
너무 이쁘고 핏좋네여 또사고시퍼용 강추드려요 가성비 갑인제품임다ㅐ,남성, 167cm, 50kg,보통이에요,보통이에요,보통이에요,보통이에요
무난하게 입을 수 있는것 같고 팔길이랑 옷 길이도      ,여성, 160cm, 41kg,보통이에요,보통이에요,보통이에요,보통이에요
팔길고 어깨가 넓고 상체가 큰 체형입니다 제 체격에 맞는 옷을 찾기가 쉽지않은데 3  까지 있어 좋네요 적당히 루즈핏이라 편하게 입기좋은듯합니다  오버사이즈핏은 아닙니다,남성, 186cm, 95kg,보통이에요,보통이에요,선명해요,두꺼워요
롱슬리브 하나 필요해서 사봤는데 가격대비 퀄이 너무 좋네요,남성, 178cm, 75kg,보통이에요,보통이에요,보통이에요,보통이에요
비침 약간있지만 어차피 안에 이너로 입을거라 상관없어서 만족합니다,남성, 178cm, 75kg,보통이에요,보통이에요,보통이에요,보통이에요
무난한 기본 긴팔티입니다이너로 입기 좋고 근데 한사이즈 업할걸 그랬어요,남성, 169cm, 63kg,보통이에요,보통이에요,보통이에요,보통이에요
학교에서 편하게 자주 입고 다녀요  추천드립니다 ,여성, 164cm, 59kg,보통이에요,밝아요,선명해요,보통이에요
가장 기본적인 티라서 그런지 청바지나 트레이닝바지 위에 입어도 무난히 어울리는 것 같습니다 기본 레어템입니다  평소 티셔츠는 105    사이즈를 입었는데  이 티셔츠는 2  도 잘 맞네요 ,남성, 185cm, 78kg,보통이에요,보통이에요,선명해요,보통이에요
편하게 입기 딱 좋아요 여기저기 속에 입기듀 좋습니다,여성, 166cm, 56kg,보통이에요,밝아요,선명해요,보통이에요
 기본적인 긴팔 티인데 색깔도 이뻐서 봄 가을엔 그냥 입기에도 좋고 셔츠 위에 입어도 좋을 것 같아요 ,남성, 179cm, 69kg,보통이에요,밝아요,선명해요,보통이에요
무신사 스탠다드는 믿고 구매해요가성비 고퀄 최고 ,남성, 171cm, 60kg,보통이에요,보통이에요,보통이에요,보통이에요
제바디 사이즈랑 비슷하신분들 사진에 팔길이 잘보고사세요  예상보다 길어요,남성, 169cm, 70kg,보통이에요,보통이에요,선명해요,보통이에요
덩치가 커져서 그런가 작아졌어요 원래 이렇게 안작았는데,남성, 178cm, 79kg,보통이에요,보통이에요,보통이에요,보통이에요
그냥 심플하게 편의점 가거나 산책나갈때 좋을것 같아요 ,남성, 173cm, 64kg,보통이에요,보통이에요,선명해요,보통이에요
소재 좋고 무난하게 입기 좋네요 자주 입을거 같아요,남성, 181cm, 73kg,보통이에요,보통이에요,보통이에요,보통이에요
무탠  기본이 기본했다재구매 가보자구          ,남성, 178cm, 70kg,보통이에요,보통이에요,보통이에요,보통이에요
길이감 기장감 두께감 다 적당하고 흰옷은 이너를 입고 입는 편이라 그런지 비치는것도 크게 걱정없어요,남성, 178cm, 70kg,커요,밝아요,선명해요,보통이에요
무신사스탠다드라고해서 미니멀스럽게 몸집이 작은 분들만 입을 수 있는 그런 것들인 줄 알았는데 저도 괜찮게 맞네요      ,남성, 192cm, 86kg,보통이에요,보통이에요,보통이에요,보통이에요
봄이나 가을에 입기 딱 좋은 옷입니다 색깔도 선명하고 사이즈도 적당하네요 ,남성, 173cm, 64kg,보통이에요,밝아요,선명해요,얇아요
무신사 스탠다드 항상 즐겨입는데 이번에도 좋았습니다,남성, 168cm, 66kg,보통이에요,보통이에요,보통이에요,보통이에요
역시 제일 무난하면서 기본적으로 갖고 있어야할 옷인거 같네요  이너용으로도 좋고 그냥 무지로도 좋습니다 ,남성, 170cm, 60kg,보통이에요,보통이에요,보통이에요,보통이에요
살짝 구겨져서 와서 사진이 안이쁜데 만족합니당 색 겁나이뿜 ,NaN,NaN,NaN,보통이에요,밝아요,보통이에요,보통이에요
레이어드나 이너로 활용하기 딱 좋은 것 같습니다 ,남성, 172cm, 67kg,보통이에요,보통이에요,보통이에요,보통이에요
평범한 이너로 입기좋아요 무신사 스텐다드는 다 평타치,남성, 180cm, 80kg,보통이에요,보통이에요,보통이에요,보통이에요
기본티셔츠로 딱이에요  다리미질해서 깔끔하게 입고 다니려구요  ,NaN,NaN,NaN,보통이에요,보통이에요,보통이에요,보통이에요
널널한 사이즈라 입기 좋아요  핏도 입기 편하네요,NaN,NaN,NaN,보통이에요,보통이에요,보통이에요,보통이에요
퀄리티 좋은 옷을 합리적인 가격에 구매할 수 있어서 좋았습니다 ,NaN,NaN,NaN,보통이에요,보통이에요,보통이에요,보통이에요
봄  가을 레이어드로 입기 딱 좋네요두께도 딱 만족합니다 ,NaN,NaN,NaN,보통이에요,보통이에요,보통이에요,얇아요
화이트보단 블랙이 더 저랑맞는거같아요 ㅎㅎ 그치만 둘다 너무 가성비좋고 이쁜 기본템 ㅎㅎ,NaN,NaN,NaN,보통이에요,보통이에요,보통이에요,보통이에요
조아요완존 모던하구 무난하구 여름에도 팔걷어서 입어도 괜찮아요  ,NaN,NaN,NaN,보통이에요,보통이에요,보통이에요,보통이에요
이너로도 입고 봄가을에는 하나먼 입고 다녀도 좋을듯170 65 스펙입니다,NaN,NaN,NaN,보통이에요,보통이에요,보통이에요,보통이에요
딱 생각하는 기본 흰 긴팔티에요어디든 무난하게 입을듯 사이즈 딱좋음,NaN,NaN,NaN,보통이에요,보통이에요,보통이에요,보통이에요
기본티로 정말 좋습니다 반바지랑 입어도 넘 이뻐요 ㅎㅎ,남성, 183cm, 78kg,보통이에요,보통이에요,보통이에요,보통이에요
핏 너무 맘에 들고여 얇아서 여름에 입기도 좋을 거 같습니다,남성, 170cm, 66kg,보통이에요,보통이에요,보통이에요,보통이에요
오버하게 완전 편하기 입으려고 크게샀습니다 좋아요,남성, 177cm, 79kg,커요,보통이에요,보통이에요,보통이에요
한 번 빨면 늘어남보단 쫄아듬  있음 건조기 돌려서 그런 걸 수도  ㅎ   아빠요 사세요,남성, 169cm, 55kg,보통이에요,보통이에요,보통이에요,보통이에요
무난한티입니더 별거없지만 저렴한 가볍게 막입기 좋아요 ,남성, 169cm, 55kg,보통이에요,보통이에요,보통이에요,보통이에요
입고 있는 반바지랑 코디가 잘 어울리는 것 같아요,NaN,NaN,NaN,보통이에요,보통이에요,보통이에요,보통이에요
가볍게 나갈 때 입고 나가면 감성 읏 됩니다가격도 저렴하니까 구매해보세요,NaN,NaN,NaN,보통이에요,보통이에요,보통이에요,보통이에요
